,customer_id,address_id,activebool,total_amount,city_id,city,country_id,country
0,375,380,t,110.76,348,Mwene-Ditu,25,"Congo, The Democratic Republic of the"
1,367,372,t,101.78,8,Adoni,44,India
2,525,531,t,74.81,551,Udine,49,Italy
3,217,221,t,98.77000000000001,448,Sambhal,44,India
4,389,394,t,124.74000000000001,157,Emeishan,23,China
5,352,357,t,99.77000000000001,52,Bamenda,19,Cameroon
6,568,574,t,66.79,55,Barcelona,104,Venezuela
7,454,459,t,151.67000000000002,556,Uruapan,60,Mexico
8,439,444,t,151.64000000000001,70,Bergamo,49,Italy
9,423,428,t,120.74000000000001,465,Sawhaj,29,Egypt
10,567,573,t,85.80000000000001,466,Serpuhov,80,Russian Federation
11,51,55,t,138.67000000000002,171,Fontana,103,United States
12,152,156,t,83.79,354,Nagaon,44,India
13,548,554,t,79.81,528,Tarlac,75,Philippines
14,412,417,t,85.79,208,Hoshiarpur,44,India
15,228,232,t,92.73,406,Phnom Penh,18,Cambodia
16,196,200,t,151.65,325,Mannheim,38,Germany
17,467,472,t,139.71,129,Cuauhtmoc,60,Mexico
18,40,44,t,110.73,353,Nador,62,Morocco
19,139,143,t,113.73,542,Touliu,92,Taiwan
20,32,36,t,127.71000000000001,239,Jhansi,44,India
21,181,185,t,174.66,333,Memphis,103,United States
22,515,521,t,126.72,127,Coquimbo,22,Chile
23,81,85,t,93.78,319,Mahajanga,57,Madagascar
24,333,338,t,109.73,48,Baku,10,Azerbaijan
25,582,588,t,113.75,212,Huejutla de Reyes,60,Mexico
26,503,508,t,115.68,552,Ueda,50,Japan
27,29,33,t,140.64000000000001,474,Shimonoseki,50,Japan
28,136,140,t,62.85,211,Hubli-Dharwad,44,India
29,48,52,t,76.83,367,Niznekamsk,80,Russian Federation
30,33,37,t,91.79,17,Alessandria,49,Italy
31,85,89,t,87.77000000000001,88,Bradford,102,United Kingdom
32,175,179,t,98.76,18,Allappuzha (Alleppey),44,India
33,97,101,t,58.82000000000001,534,Tete,63,Mozambique
34,320,325,t,71.8,516,Tafuna,3,American Samoa
35,398,403,t,78.84,44,Bag,15,Brazil
36,142,146,t,94.74000000000001,149,Dundee,102,United Kingdom
37,225,229,t,120.74000000000001,22,Ambattur,44,India
38,556,562,t,83.79,496,Southport,102,United Kingdom
39,522,528,t,167.67000000000002,458,Santa Rosa,75,Philippines
40,346,351,t,155.68,320,Maikop,80,Russian Federation
41,63,67,t,112.75,306,Lincoln,103,United States
